data/ydata-labeled-time-series-anomalies-v1_0/A4Benchmark/A4Benchmark-TS29.csv,A4Benchmark-TS29
data/ydata-labeled-time-series-anomalies-v1_0/A4Benchmark/A4Benchmark-TS30.csv,A4Benchmark-TS30
data/ydata-labeled-time-series-anomalies-v1_0/A4Benchmark/A4Benchmark-TS31.csv,A4Benchmark-TS31
data/ydata-labeled-time-series-anomalies-v1_0/A4Benchmark/A4Benchmark-TS32.csv,A4Benchmark-TS32
data/ydata-labeled-time-series-anomalies-v1_0/A4Benchmark/A4Benchmark-TS33.csv,A4Benchmark-TS33
data/ydata-labeled-time-series-anomalies-v1_0/A4Benchmark/A4Benchmark-TS34.csv,A4Benchmark-TS34
data/ydata-labeled-time-series-anomalies-v1_0/A4Benchmark/A4Benchmark-TS35.csv,A4Benchmark-TS35
data/ydata-labeled-time-series-anomalies-v1_0/A4Benchmark/A4Benchmark-TS36.csv,A4Benchmark-TS36
data/ydata-labeled-time-series-anomalies-v1_0/A4Benchmark/A4Benchmark-TS37.csv,A4Benchmark-TS37
data/ydata-labeled-time-series-anomalies-v1_0/A4Benchmark/A4Benchmark-TS38.csv,A4Benchmark-TS38
data/ydata-labeled-time-series-anomalies-v1_0/A4Benchmark/A4Benchmark-TS39.csv,A4Benchmark-TS39
data/ydata-labeled-time-series-anomalies-v1_0/A4Benchmark/A4Benchmark-TS40.csv,A4Benchmark-TS40
data/ydata-labeled-time-series-anomalies-v1_0/A4Benchmark/A4Benchmark-TS41.csv,A4Benchmark-TS41
data/ydata-labeled-time-series-anomalies-v1_0/A4Benchmark/A4Benchmark-TS42.csv,A4Benchmark-TS42
data/ydata-labeled-time-series-anomalies-v1_0/A4Benchmark/A4Benchmark-TS43.csv,A4Benchmark-TS43
data/ydata-labeled-time-series-anomalies-v1_0/A4Benchmark/A4Benchmark-TS44.csv,A4Benchmark-TS44
data/ydata-labeled-time-series-anomalies-v1_0/A4Benchmark/A4Benchmark-TS45.csv,A4Benchmark-TS45
data/ydata-labeled-time-series-anomalies-v1_0/A4Benchmark/A4Benchmark-TS46.csv,A4Benchmark-TS46
data/ydata-labeled-time-series-anomalies-v1_0/A4Benchmark/A4Benchmark-TS47.csv,A4Benchmark-TS47
data/ydata-labeled-time-series-anomalies-v1_0/A4Benchmark/A4Benchmark-TS48.csv,A4Benchmark-TS48
data/ydata-labeled-time-series-anomalies-v1_0/A4Benchmark/A4Benchmark-TS49.csv,A4Benchmark-TS49
data/ydata-labeled-time-series-anomalies-v1_0/A4Benchmark/A4Benchmark-TS50.csv,A4Benchmark-TS50
data/ydata-labeled-time-series-anomalies-v1_0/A4Benchmark/A4Benchmark-TS51.csv,A4Benchmark-TS51
data/ydata-labeled-time-series-anomalies-v1_0/A4Benchmark/A4Benchmark-TS52.csv,A4Benchmark-TS52
data/ydata-labeled-time-series-anomalies-v1_0/A4Benchmark/A4Benchmark-TS53.csv,A4Benchmark-TS53
data/ydata-labeled-time-series-anomalies-v1_0/A4Benchmark/A4Benchmark-TS54.csv,A4Benchmark-TS54
data/ydata-labeled-time-series-anomalies-v1_0/A4Benchmark/A4Benchmark-TS55.csv,A4Benchmark-TS55
data/ydata-labeled-time-series-anomalies-v1_0/A4Benchmark/A4Benchmark-TS56.csv,A4Benchmark-TS56
data/ydata-labeled-time-series-anomalies-v1_0/A4Benchmark/A4Benchmark-TS57.csv,A4Benchmark-TS57
data/ydata-labeled-time-series-anomalies-v1_0/A4Benchmark/A4Benchmark-TS58.csv,A4Benchmark-TS58
data/ydata-labeled-time-series-anomalies-v1_0/A4Benchmark/A4Benchmark-TS59.csv,A4Benchmark-TS59
data/ydata-labeled-time-series-anomalies-v1_0/A4Benchmark/A4Benchmark-TS60.csv,A4Benchmark-TS60
data/ydata-labeled-time-series-anomalies-v1_0/A4Benchmark/A4Benchmark-TS61.csv,A4Benchmark-TS61
data/ydata-labeled-time-series-anomalies-v1_0/A4Benchmark/A4Benchmark-TS62.csv,A4Benchmark-TS62
data/ydata-labeled-time-series-anomalies-v1_0/A4Benchmark/A4Benchmark-TS63.csv,A4Benchmark-TS63
data/ydata-labeled-time-series-anomalies-v1_0/A4Benchmark/A4Benchmark-TS64.csv,A4Benchmark-TS64
data/ydata-labeled-time-series-anomalies-v1_0/A4Benchmark/A4Benchmark-TS65.csv,A4Benchmark-TS65
data/ydata-labeled-time-series-anomalies-v1_0/A4Benchmark/A4Benchmark-TS66.csv,A4Benchmark-TS66
data/ydata-labeled-time-series-anomalies-v1_0/A4Benchmark/A4Benchmark-TS67.csv,A4Benchmark-TS67
data/ydata-labeled-time-series-anomalies-v1_0/A3Benchmark/A3Benchmark-TS23.csv,A3Benchmark-TS23
data/ydata-labeled-time-series-anomalies-v1_0/A3Benchmark/A3Benchmark-TS24.csv,A3Benchmark-TS24
data/ydata-labeled-time-series-anomalies-v1_0/A3Benchmark/A3Benchmark-TS25.csv,A3Benchmark-TS25
data/ydata-labeled-time-series-anomalies-v1_0/A3Benchmark/A3Benchmark-TS26.csv,A3Benchmark-TS26
data/ydata-labeled-time-series-anomalies-v1_0/A3Benchmark/A3Benchmark-TS27.csv,A3Benchmark-TS27
data/ydata-labeled-time-series-anomalies-v1_0/A3Benchmark/A3Benchmark-TS28.csv,A3Benchmark-TS28
data/ydata-labeled-time-series-anomalies-v1_0/A3Benchmark/A3Benchmark-TS29.csv,A3Benchmark-TS29
data/ydata-labeled-time-series-anomalies-v1_0/A3Benchmark/A3Benchmark-TS30.csv,A3Benchmark-TS30
data/ydata-labeled-time-series-anomalies-v1_0/A3Benchmark/A3Benchmark-TS31.csv,A3Benchmark-TS31
data/ydata-labeled-time-series-anomalies-v1_0/A3Benchmark/A3Benchmark-TS32.csv,A3Benchmark-TS32
data/ydata-labeled-time-series-anomalies-v1_0/A3Benchmark/A3Benchmark-TS33.csv,A3Benchmark-TS33
data/ydata-labeled-time-series-anomalies-v1_0/A3Benchmark/A3Benchmark-TS34.csv,A3Benchmark-TS34
data/ydata-labeled-time-series-anomalies-v1_0/A3Benchmark/A3Benchmark-TS35.csv,A3Benchmark-TS35
data/ydata-labeled-time-series-anomalies-v1_0/A3Benchmark/A3Benchmark-TS36.csv,A3Benchmark-TS36
data/ydata-labeled-time-series-anomalies-v1_0/A3Benchmark/A3Benchmark-TS37.csv,A3Benchmark-TS37
data/ydata-labeled-time-series-anomalies-v1_0/A3Benchmark/A3Benchmark-TS38.csv,A3Benchmark-TS38
data/ydata-labeled-time-series-anomalies-v1_0/A3Benchmark/A3Benchmark-TS39.csv,A3Benchmark-TS39
data/ydata-labeled-time-series-anomalies-v1_0/A3Benchmark/A3Benchmark-TS40.csv,A3Benchmark-TS40
data/ydata-labeled-time-series-anomalies-v1_0/A3Benchmark/A3Benchmark-TS41.csv,A3Benchmark-TS41
data/ydata-labeled-time-series-anomalies-v1_0/A3Benchmark/A3Benchmark-TS42.csv,A3Benchmark-TS42
data/ydata-labeled-time-series-anomalies-v1_0/A3Benchmark/A3Benchmark-TS43.csv,A3Benchmark-TS43
data/ydata-labeled-time-series-anomalies-v1_0/A3Benchmark/A3Benchmark-TS44.csv,A3Benchmark-TS44
data/ydata-labeled-time-series-anomalies-v1_0/A3Benchmark/A3Benchmark-TS45.csv,A3Benchmark-TS45
data/ydata-labeled-time-series-anomalies-v1_0/A3Benchmark/A3Benchmark-TS46.csv,A3Benchmark-TS46
data/ydata-labeled-time-series-anomalies-v1_0/A3Benchmark/A3Benchmark-TS47.csv,A3Benchmark-TS47
data/ydata-labeled-time-series-anomalies-v1_0/A3Benchmark/A3Benchmark-TS48.csv,A3Benchmark-TS48
data/ydata-labeled-time-series-anomalies-v1_0/A3Benchmark/A3Benchmark-TS49.csv,A3Benchmark-TS49
data/ydata-labeled-time-series-anomalies-v1_0/A3Benchmark/A3Benchmark-TS50.csv,A3Benchmark-TS50
data/ydata-labeled-time-series-anomalies-v1_0/A3Benchmark/A3Benchmark-TS51.csv,A3Benchmark-TS51
data/ydata-labeled-time-series-anomalies-v1_0/A3Benchmark/A3Benchmark-TS52.csv,A3Benchmark-TS52
data/ydata-labeled-time-series-anomalies-v1_0/A3Benchmark/A3Benchmark-TS53.csv,A3Benchmark-TS53
data/ydata-labeled-time-series-anomalies-v1_0/A3Benchmark/A3Benchmark-TS54.csv,A3Benchmark-TS54
data/ydata-labeled-time-series-anomalies-v1_0/A3Benchmark/A3Benchmark-TS55.csv,A3Benchmark-TS55
data/ydata-labeled-time-series-anomalies-v1_0/A3Benchmark/A3Benchmark-TS56.csv,A3Benchmark-TS56
data/ydata-labeled-time-series-anomalies-v1_0/A3Benchmark/A3Benchmark-TS57.csv,A3Benchmark-TS57
data/ydata-labeled-time-series-anomalies-v1_0/A3Benchmark/A3Benchmark-TS58.csv,A3Benchmark-TS58
data/ydata-labeled-time-series-anomalies-v1_0/A3Benchmark/A3Benchmark-TS59.csv,A3Benchmark-TS59
data/ydata-labeled-time-series-anomalies-v1_0/A3Benchmark/A3Benchmark-TS60.csv,A3Benchmark-TS60
data/ydata-labeled-time-series-anomalies-v1_0/A3Benchmark/A3Benchmark-TS61.csv,A3Benchmark-TS61
data/ydata-labeled-time-series-anomalies-v1_0/A2Benchmark/synthetic_21.csv,synthetic_21
data/ydata-labeled-time-series-anomalies-v1_0/A2Benchmark/synthetic_22.csv,synthetic_22
data/ydata-labeled-time-series-anomalies-v1_0/A2Benchmark/synthetic_23.csv,synthetic_23
data/ydata-labeled-time-series-anomalies-v1_0/A2Benchmark/synthetic_24.csv,synthetic_24
data/ydata-labeled-time-series-anomalies-v1_0/A2Benchmark/synthetic_25.csv,synthetic_25
data/ydata-labeled-time-series-anomalies-v1_0/A2Benchmark/synthetic_26.csv,synthetic_26
